id,title,year,artist,other artists,url,party
2046341,Sleigh Ride,1948,Christmas Songs,,https://genius.com/Christmas-songs-sleigh-ride-lyrics
1264413,Sleigh Ride,1963,The Ronettes,,https://genius.com/The-ronettes-sleigh-ride-lyrics
45639,Sleigh Ride,1993,TLC,,https://genius.com/Tlc-sleigh-ride-lyrics
1422683,Sleigh Ride,1960,Ella Fitzgerald,,https://genius.com/Ella-fitzgerald-sleigh-ride-lyrics
2131849,"Nantucket Sleighride (Live at the Academy of Music, New York City, NY - December 1971)",1972,Mountain,,https://genius.com/Mountain-nantucket-sleighride-live-at-the-academy-of-music-new-york-city-ny-december-1971-lyrics
3343270,Sleigh Ride,2017,Miley Cyrus,,https://genius.com/Miley-cyrus-sleigh-ride-lyrics
1846780,Sleigh Ride,2014,Pentatonix,,https://genius.com/Pentatonix-sleigh-ride-lyrics
1744225,Sleigh Ride,1978,Carpenters,,https://genius.com/Carpenters-sleigh-ride-lyrics
1508177,Sleigh Ride,1958,Johnny Mathis,,https://genius.com/Johnny-mathis-sleigh-ride-lyrics
6183706,Sleigh Ride,2020,Mariah Carey,,https://genius.com/Mariah-carey-sleigh-ride-lyrics
1575549,Sleigh Ride (vocal version),1950,Leroy Anderson,,https://genius.com/Leroy-anderson-sleigh-ride-vocal-version-lyrics
1248466,Nantucket Sleighride (To Owen Coffin),1971,Mountain,,https://genius.com/Mountain-nantucket-sleighride-to-owen-coffin-lyrics
4756758,Sleigh Ride,2012,Nickelodeon Cast,,https://genius.com/Nickelodeon-cast-sleigh-ride-lyrics
1712769,Sleigh Ride,,Bing Crosby,,https://genius.com/Bing-crosby-sleigh-ride-lyrics
990263,Sleigh Ride,2012,fun.,,https://genius.com/Fun-sleigh-ride-lyrics
228170,Sleigh Ride,,Neil Diamond,,https://genius.com/Neil-diamond-sleigh-ride-lyrics
1471575,Sleigh Ride,,Fuzz,,https://genius.com/Fuzz-sleigh-ride-lyrics
6105039,Sleigh Ride,2020,Tori Kelly,,https://genius.com/Tori-kelly-sleigh-ride-lyrics
843588,Sleigh Ride,1983,Amy Grant,,https://genius.com/Amy-grant-sleigh-ride-lyrics
9590019,Drop Top Sleigh Ride,2023,Cher,,https://genius.com/Cher-drop-top-sleigh-ride-lyrics
766568,Sleigh Ride,,Tamar Braxton,,https://genius.com/Tamar-braxton-sleigh-ride-lyrics
789628,Sleigh Ride,1988,Alexander O’Neal,,https://genius.com/Alexander-oneal-sleigh-ride-lyrics
1561279,Sleigh Ride,1996,Spice Girls,,https://genius.com/Spice-girls-sleigh-ride-lyrics
1141613,Winter Wonderland / Sleigh Ride,1984,Dolly Parton,,https://genius.com/Dolly-parton-winter-wonderland-sleigh-ride-lyrics
1368981,Sleigh Ride,2007,Relient K,,https://genius.com/Relient-k-sleigh-ride-lyrics
856283,Sleigh Ride,1965,Andy Williams,,https://genius.com/Andy-williams-sleigh-ride-lyrics
2378998,Sleigh Ride,2015,This Wild Life,,https://genius.com/This-wild-life-sleigh-ride-lyrics
6086635,Sleigh Ride,2020,Meghan Trainor,,https://genius.com/Meghan-trainor-sleigh-ride-lyrics
799623,Sleigh Ride,,America,,https://genius.com/America-sleigh-ride-lyrics
4903420,Sleigh Ride,2019,Idina Menzel,,https://genius.com/Idina-menzel-sleigh-ride-lyrics
6052142,Sleigh Ride,2020,Gwen Stefani,,https://genius.com/Gwen-stefani-sleigh-ride-lyrics
4320930,Sleigh Ride Invincibility Star,2011,Joe Hawley,,https://genius.com/Joe-hawley-sleigh-ride-invincibility-star-lyrics
1722394,Sleigh Ride,2012,Karmin,,https://genius.com/Karmin-sleigh-ride-lyrics
1958891,I Like a Sleighride (Jingle Bells),1960,Peggy Lee,,https://genius.com/Peggy-lee-i-like-a-sleighride-jingle-bells-lyrics
1952561,Sleigh Ride,2008,KT Tunstall,,https://genius.com/Kt-tunstall-sleigh-ride-lyrics
989213,Sleigh Ride,1987,Air Supply,,https://genius.com/Air-supply-sleigh-ride-lyrics
1614013,Sleigh Ride,2004,Play,,https://genius.com/Play-sleigh-ride-lyrics
861109,Sleigh Ride,2002,Hilary Duff,,https://genius.com/Hilary-duff-sleigh-ride-lyrics
1932139,Sleigh Ride,2012,The Real Group,,https://genius.com/The-real-group-sleigh-ride-lyrics
935829,Sleigh Ride,,Debbie Gibson,,https://genius.com/Debbie-gibson-sleigh-ride-lyrics
1720334,Sleigh Ride,1998,Chicago,,https://genius.com/Chicago-sleigh-ride-lyrics
665639,Sleigh Ride,1993,"Harry Connick, Jr.",,https://genius.com/Harry-connick-jr-sleigh-ride-lyrics
1756479,Sleigh Ride,,The Tabernacle Choir at Temple Square,,https://genius.com/The-tabernacle-choir-at-temple-square-sleigh-ride-lyrics
1990497,Sleigh Ride,2014,"Earth, Wind & Fire",,https://genius.com/Earth-wind-and-fire-sleigh-ride-lyrics
1973114,Sleigh Ride,1950,The Andrews Sisters,,https://genius.com/The-andrews-sisters-sleigh-ride-lyrics
4142775,Sleigh Ride,2018,Jayden Bartels,,https://genius.com/Jayden-bartels-sleigh-ride-lyrics
811207,Sleigh Ride,2011,She & Him,,https://genius.com/She-and-him-sleigh-ride-lyrics
4128287,Sleigh Ride,2018,Azealia Banks,,https://genius.com/Azealia-banks-sleigh-ride-lyrics
2007630,Sleigh Ride,2012,August Burns Red,,https://genius.com/August-burns-red-sleigh-ride-lyrics
834428,Sleigh Ride / Santa Claus’ Party,,Ferrante & Teicher,,https://genius.com/Ferrante-and-teicher-sleigh-ride-santa-claus-party-lyrics
1416398,Sleigh Ride/Jingle Bells,1994,Diana Ross,,https://genius.com/Diana-ross-sleigh-ride-jingle-bells-lyrics
6326162,Sleigh Ride,2020,Now United,,https://genius.com/Now-united-sleigh-ride-lyrics
1158776,Sleigh Ride,1998,Babyface,,https://genius.com/Babyface-sleigh-ride-lyrics
1450196,Sleigh Ride In July,,Julie London,,https://genius.com/Julie-london-sleigh-ride-in-july-lyrics
2168907,Sleigh Ride,2014,Walk off the Earth,,https://genius.com/Walk-off-the-earth-sleigh-ride-lyrics
1604589,Sleigh Ride,1976,The Osmonds,,https://genius.com/The-osmonds-sleigh-ride-lyrics
1698642,Siberian Sleigh Ride,2004,Trans-Siberian Orchestra,,https://genius.com/Trans-siberian-orchestra-siberian-sleigh-ride-lyrics
8322693,Sleigh Ride,2022,Lindsey Stirling,,https://genius.com/Lindsey-stirling-sleigh-ride-lyrics
5108108,Sleigh Ride (Instrumental),,Maury Laws,,https://genius.com/Maury-laws-sleigh-ride-instrumental-lyrics
2394240,Sleigh Ride,,MercyMe,,https://genius.com/Mercyme-sleigh-ride-lyrics
9567474,Sleigh Ride,2023,Liz Gillies & Seth MacFarlane,,https://genius.com/Liz-gillies-and-seth-macfarlane-sleigh-ride-lyrics
4268819,Sleigh Ride,2015,Helene Fischer,,https://genius.com/Helene-fischer-sleigh-ride-lyrics
6137587,Underneath the Tree (Cutmore Christmas Sleigh Ride Radio Mix),2013,Kelly Clarkson,,https://genius.com/Kelly-clarkson-underneath-the-tree-cutmore-christmas-sleigh-ride-radio-mix-lyrics
1555081,Sleigh Ride,2005,Diana Krall,,https://genius.com/Diana-krall-sleigh-ride-lyrics
1487890,Sleigh Ride,,Vince Gill,,https://genius.com/Vince-gill-sleigh-ride-lyrics
1016140,Strawberry Sleighride,,Pizzicato Five,,https://genius.com/Pizzicato-five-strawberry-sleighride-lyrics
1075076,Sleigh Ride,2013,Jewel,,https://genius.com/Jewel-sleigh-ride-lyrics
6193486,Sleigh Ride,2020,Hadestown Original Broadway Cast,,https://genius.com/Hadestown-original-broadway-cast-sleigh-ride-lyrics
1119177,Sleigh Ride,2009,Sufjan Stevens,,https://genius.com/Sufjan-stevens-sleigh-ride-lyrics
